studentId,class
1,9O
2,2E
3,2H
4,8P
5,6H
6,8Y
7,12D
8,4A
9,3G
10,8A
11,8S
12,10I
13,7Z
14,11D
15,9N
16,5P
17,11O
18,9R
19,10S
20,10F
21,7G
22,8D
23,4Y
24,9G
25,4V
26,6G
27,1F
28,11L
29,4O
30,12I
31,4H
32,12Y
33,4R
34,5B
35,2A
36,3V
37,12Z
38,8M
39,8R
40,7R
41,7Q
42,7K
43,6G
44,8E
45,6X
46,8K
47,9O
48,3N
49,5U
50,12I
51,4C
52,9Y
53,12Z
54,6X
55,11S
56,3J
57,1Z
58,8K
59,11U
60,9B
61,5M
62,7H
63,10R
64,10L
65,12R
66,8S
67,12T
68,2J
69,11A
70,8X
71,11P
72,7Q
73,1R
74,8T
75,8U
76,4F
77,7E
78,11T
79,8A
80,9Y
81,9T
82,9E
83,2X
84,1F
85,12X
86,4R
87,6C
88,1F
89,3F
90,11B
91,4T
92,5C
93,9X
94,1F
95,4T
96,5F
97,7C
98,10X
99,9W
100,2C
101,3R
102,8S
103,6I
104,8X
105,10O
106,1K
107,4F
108,5Y
109,3R
110,7D
111,4Y
112,8R
113,9D
114,8S
115,5P
116,10T
117,1Q
118,1U
119,9I
120,9I
121,6D
122,6I
123,12H
124,5L
125,6X
126,3U
127,6G
128,12F
129,8Y
130,10G
131,9J
132,12G
133,1U
134,1E
135,1M
136,12Y
137,11M
138,10W
139,5D
140,3S
141,3R
142,7N
143,4P
144,3A
145,8Z
146,4E
147,8Z
148,6U
149,7M
150,5E
151,12V
152,4F
153,1M
154,10M
155,12M
156,3K
157,1R
158,9F
159,9Z
160,6X
161,3C
162,10X
163,9T
164,12S
165,10E
166,6L
167,12U
168,6B
169,10H
170,12M
171,11Q
172,1N
173,12X
174,12G
175,12G
176,2F
177,11W
178,11Y
179,8C
180,9I
181,8J
182,1B
183,5G
184,3T
185,6L
186,3H
187,10Y
188,12P
189,11O
190,7M
191,10K
192,1R
193,9T
194,5E
195,10Y
196,4O
197,5E
198,10P
199,5I
200,10P
201,6X
202,1I
203,7S
204,5I
205,7F
206,1N
207,3G
208,2C
209,1Q
210,2B
211,9Y
212,10L
213,7H
214,5G
215,3K
216,11L
217,3D
218,6U
219,6H
220,1Q
221,5T
222,10X
223,6N
224,3A
225,10Z
226,5O
227,6H
228,5W
229,11B
230,4V
231,3N
232,6M
233,7F
234,5K
235,2V
236,11O
237,2F
238,5H
239,2S
240,9P
241,11O
242,7X
243,3F
244,5K
245,12A
246,4O
247,6P
